model,params,mean_test_accuracy_score,mean_train_accuracy_score,mean_test_precision_score,mean_train_precision_score,ranking_test_accuracy_score,ranking_test_precision_score
LogisticRegression,"solver: saga, penalty: l2, fit_intercept: False, C: 10",0.68,0.73,0.77,0.83,lowest of its class,lowest of its class
LogisticRegression,"solver: lbfgs, penalty: l2, fit_intercept: False, C: 20",0.74,0.78,0.83,0.86,-,-
LogisticRegression,"solver: sag, penalty: l2, fit_intercept: True, C: 20",0.72,0.76,0.78,0.8,-,-
LogisticRegression,"solver: saga, penalty: none, fit_intercept: False, C: 5",0.69,0.73,0.78,0.83,-,-
LogisticRegression,"solver: newton-cg, penalty: l2, fit_intercept: True, C: 10",0.76,0.78,0.81,0.82,-,-
LogisticRegression,"solver: newton-cg, penalty: l2, fit_intercept: False, C: 50",0.75,0.79,0.82,0.86,-,-
LogisticRegression,"solver: newton-cg, penalty: l2, fit_intercept: False, C: 10",0.73,0.78,0.82,0.86,-,-
LogisticRegression,"solver: saga, penalty: l2, fit_intercept: False, C: 5",0.68,0.73,0.77,0.83,-,-
LogisticRegression,"solver: newton-cg, penalty: none, fit_intercept: False, C: 50",0.77,0.8,0.84,0.85,highest of its class,highest of its class
LogisticRegression,"solver: newton-cg, penalty: none, fit_intercept: True, C: 1",0.77,0.8,0.84,0.85,-,-
SVC,"max_iter: 10000, kernel: rbf, C: 1",0.66,0.77,0.72,0.82,-,-
SVC,"max_iter: 100, kernel: linear, C: 0.5",0.58,0.65,0.58,0.63,-,-
SVC,"max_iter: 100, kernel: poly, C: 0.5",0.58,0.62,0.58,0.61,-,-
SVC,"max_iter: 1, kernel: poly, C: 1",0.51,0.49,0.7,0.59,-,-
SVC,"max_iter: 100, kernel: poly, C: 20",0.53,0.57,0.54,0.56,-,-
SVC,"max_iter: 1, kernel: rbf, C: 0.5",0.44,0.42,0.45,0.44,lowest of its class,-
SVC,"max_iter: 100, kernel: rbf, C: 1",0.67,0.76,0.74,0.82,highest of its class,highest of its class
SVC,"max_iter: 1, kernel: poly, C: 0.5",0.51,0.49,0.7,0.59,-,-
SVC,"max_iter: 100, kernel: linear, C: 10",0.52,0.53,0.55,0.55,-,-
SVC,"max_iter: 1, kernel: poly, C: 20",0.52,0.52,0.42,0.53,-,lowest of its class
