model,params,mean_test_accuracy_score,mean_train_accuracy_score,mean_test_recall_score,mean_train_recall_score,mean_test_average_precision_score,mean_train_average_precision_score,mean_test_roc_auc_score,mean_train_roc_auc_score,ranking_test_accuracy_score,ranking_test_recall_score,ranking_test_average_precision_score,ranking_test_roc_auc_score
LogisticRegression,"fit_intercept: False, penalty: none, C: 10, solver: newton-cg",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,lowest of its class,-,lowest of its class
LogisticRegression,"fit_intercept: False, penalty: none, C: 10, solver: lbfgs",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: none, C: 10, solver: sag",0.7,0.71,0.81,0.8,0.46,0.47,0.73,0.73,highest of its class,-,highest of its class,highest of its class
LogisticRegression,"fit_intercept: False, penalty: none, C: 10, solver: saga",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: none, C: 50, solver: newton-cg",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: none, C: 50, solver: lbfgs",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: none, C: 50, solver: sag",0.7,0.71,0.81,0.8,0.46,0.47,0.73,0.73,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: none, C: 50, solver: saga",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 10, solver: newton-cg",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 10, solver: lbfgs",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 10, solver: sag",0.7,0.71,0.81,0.8,0.46,0.47,0.73,0.73,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 10, solver: saga",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 50, solver: newton-cg",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 50, solver: lbfgs",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 50, solver: sag",0.7,0.71,0.81,0.8,0.46,0.47,0.73,0.73,-,-,-,-
LogisticRegression,"fit_intercept: False, penalty: l2, C: 50, solver: saga",0.67,0.71,0.76,0.82,0.43,0.47,0.7,0.74,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 10, solver: newton-cg",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,lowest of its class,highest of its class,lowest of its class,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 10, solver: lbfgs",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 10, solver: sag",0.64,0.65,0.85,0.9,0.43,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 10, solver: saga",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 50, solver: newton-cg",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 50, solver: lbfgs",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 50, solver: sag",0.64,0.65,0.85,0.9,0.43,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: none, C: 50, solver: saga",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 10, solver: newton-cg",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 10, solver: lbfgs",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 10, solver: sag",0.64,0.65,0.85,0.9,0.43,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 10, solver: saga",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 50, solver: newton-cg",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 50, solver: lbfgs",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 50, solver: sag",0.64,0.65,0.85,0.9,0.43,0.44,0.7,0.72,-,-,-,-
LogisticRegression,"fit_intercept: True, penalty: l2, C: 50, solver: saga",0.63,0.65,0.85,0.89,0.42,0.44,0.7,0.72,-,-,-,-
SVC,"C: 0.5, kernel: rbf, max_iter: 1",0.68,0.63,0.47,0.36,0.37,0.33,0.62,0.56,-,-,-,-
SVC,"C: 0.5, kernel: rbf, max_iter: 100",0.63,0.74,0.56,0.72,0.36,0.48,0.61,0.74,-,-,-,-
SVC,"C: 0.5, kernel: rbf, max_iter: 10000",0.74,0.81,0.27,0.44,0.4,0.55,0.6,0.71,-,-,-,-
SVC,"C: 0.5, kernel: linear, max_iter: 1",0.63,0.6,0.59,0.51,0.37,0.34,0.62,0.57,-,-,-,-
SVC,"C: 0.5, kernel: linear, max_iter: 100",0.59,0.5,0.69,0.59,0.37,0.31,0.62,0.53,-,-,-,-
